--------------------------------------------------------------------------------
Profile data file '15_08/07/valgrind_BasketballPass__QP_32_nF_3_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 2413597895
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=3 (PID 30009, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       99 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr            Dw        I1mr        D1mr        D1mw      ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
27,023,947,149 10,881,981,949 4,776,733,446 100,283,060 428,488,931 364,826,901 1,277,446 1,311,077 1,777,287  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir            Dr            Dw       I1mr       D1mr       D1mw    ILmr    DLmr    DLmw  file:function
--------------------------------------------------------------------------------
4,403,456,664 1,659,984,592 1,050,778,424    177,868 16,029,071  5,368,512     655     416  36,312  ???:TComRdCost::xCalcHADs8x8(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
3,581,710,233 1,347,150,834   793,939,302 11,182,004 71,234,397 77,139,290   2,010  11,239  61,364  ???:TComTrQuant::xRateDistOptQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
2,735,044,852 1,604,926,382   107,685,122    185,813 16,695,346  8,445,992      55       0  37,666  ???:void TComInterpolationFilter::filter<8, true, false, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
1,591,004,054   860,560,963    84,258,851    336,722  8,526,008  7,245,096     187  81,679  14,479  ???:TComInterpolationFilter::filterHor(ComponentID, short*, int, short*, int, int, int, int, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
1,145,464,421   304,560,144   244,523,289  1,543,233 69,799,698 59,781,191   8,044 352,164 591,427  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_ssse3 [/lib/i386-linux-gnu/libc-2.19.so]
  682,040,918   170,960,895    72,609,702    196,351  6,082,112  7,671,765      53  83,814  20,204  ???:TComInterpolationFilter::filterCopy(int, short const*, int, short*, int, int, int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  616,341,258   166,618,164    10,757,282     24,932  2,312,045     64,320     249  16,405   3,851  ???:TComRdCost::xGetSAD16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  595,995,816   171,877,484    21,288,260     80,643  2,738,798    161,415     199  31,714  11,661  ???:TComRdCost::xGetSAD8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  529,354,337    98,890,562   208,349,082  1,167,896  3,978,388 76,803,753   3,049   4,129 209,175  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_sse2 [/lib/i386-linux-gnu/libc-2.19.so]
  506,384,960   187,895,472   109,272,544    289,484  1,330,428    401,467     627     306     958  ???:TComRdCost::xCalcHADs4x4(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  440,861,338   114,627,743     3,303,621     10,407  2,157,673     44,443     166   7,802   1,377  ???:TComRdCost::xGetSAD32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
