--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_16384_AssL1_1_MSizeLL_16777216_AssLL_1_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, direct-mapped
LL cache: 16777216 B, 32 B, direct-mapped
Timerange: Basic block 0 - 8922150157
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 11621, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr        D1mw    ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,204 52,359,267,005 20,119,603,954 244,574,914 1,015,351,171 917,925,982 275,615 888,935 1,825,991  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw    ILmr    DLmr    DLmw  file:function
--------------------------------------------------------------------------------
27,763,341,108 10,466,032,024 6,625,049,828    690,085  71,016,843  19,549,638      34       0   3,485  ???:TComRdCost::xCalcHADs8x8(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
19,757,294,456 11,592,822,444   779,155,716    768,314  82,008,158  58,531,294      33       0  16,217  ???:void TComInterpolationFilter::filter<8, true, false, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
10,522,510,031  3,955,256,291 2,344,436,686 23,781,919 119,237,001 136,283,466     357     795  24,607  ???:TComTrQuant::xRateDistOptQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
10,436,748,445  5,667,879,641   534,495,194  1,289,521  34,171,893  39,820,222      32  55,293   4,150  ???:TComInterpolationFilter::filterHor(ComponentID, short*, int, short*, int, int, int, int, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 4,664,437,380  1,260,940,210    81,363,790     88,014  12,129,487     268,733      10   5,274      18  ???:TComRdCost::xGetSAD16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 4,489,374,160  1,294,745,092   160,573,652    324,461  15,719,822     997,825       7   4,222      49  ???:TComRdCost::xGetSAD8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 4,281,301,536  1,101,137,362   437,795,044    797,971  24,216,724  28,958,208      11 104,731   8,215  ???:TComInterpolationFilter::filterCopy(int, short const*, int, short*, int, int, int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 3,404,695,847    885,079,216   712,587,263  5,670,024 129,235,700 128,797,418 212,417 514,990 957,476  ???:__memcpy_ssse3 [/usr/lib/libc-2.21.so]
 3,371,098,110    876,497,285    25,217,735     35,974   9,933,010     145,301      14   7,018      16  ???:TComRdCost::xGetSAD32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
